This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.9)  20 DEC 2020 19:47
entering extended mode
**./Р‘СЂРµРґРёС…РёРЅ_РґР·3.tex
(Р‘СЂРµРґРёС…РёРЅ_РґР·3.tex
LaTeX2e <2020-02-02>
L3 programming layer <2020-02-03> (C:\my_file\texx\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(C:\my_file\texx\tex/latex/base\size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(C:\my_file\texx\tex/latex/base\fontenc.sty
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

(C:\my_file\texx\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\my_file\texx\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\my_file\texx\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(C:\my_file\texx\tex/generic/babel\babel.sty
Package: babel 2020/02/03 3.39 The Babel package

(C:\my_file\texx\tex/generic/babel\switch.def
File: switch.def 2020/02/03 3.39 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(C:\my_file\texx\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\my_file\texx\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(C:\my_file\texx\tex/generic/babel\babel.def
File: babel.def 2020/02/03 3.39 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(C:\my_file\texx\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language72) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language72) on input line 108.
)
(C:\my_file\texx\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(C:\my_file\texx\tex/latex/graphics\graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(C:\my_file\texx\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(C:\my_file\texx\tex/latex/graphics\graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(C:\my_file\texx\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\my_file\texx\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\my_file\texx\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen136
\Gin@req@width=\dimen137
)
(C:\my_file\texx\tex/latex/pgf/frontendlayer\tikz.sty
(C:\my_file\texx\tex/latex/pgf/basiclayer\pgf.sty
(C:\my_file\texx\tex/latex/pgf/utilities\pgfrcs.sty
(C:\my_file\texx\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks17
\pgfutil@tempdima=\dimen138
\pgfutil@tempdimb=\dimen139

(C:\my_file\texx\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(C:\my_file\texx\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box45

(C:\my_file\texx\tex/latex/ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\my_file\texx\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\my_file\texx\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\my_file\texx\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\my_file\texx\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks18
\pgfkeys@temptoks=\toks19

(C:\my_file\texx\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks20
))
\pgf@x=\dimen140
\pgf@y=\dimen141
\pgf@xa=\dimen142
\pgf@ya=\dimen143
\pgf@xb=\dimen144
\pgf@yb=\dimen145
\pgf@xc=\dimen146
\pgf@yc=\dimen147
\pgf@xd=\dimen148
\pgf@yd=\dimen149
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count177
\c@pgf@countb=\count178
\c@pgf@countc=\count179
\c@pgf@countd=\count180
\t@pgf@toka=\toks21
\t@pgf@tokb=\toks22
\t@pgf@tokc=\toks23
\pgf@sys@id@count=\count181

(C:\my_file\texx\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\my_file\texx\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\my_file\texx\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count182
\pgfsyssoftpath@bigbuffer@items=\count183
)
(C:\my_file\texx\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\my_file\texx\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(C:\my_file\texx\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/math\pgfmath.code.tex
(C:\my_file\texx\tex/generic/pgf/math\pgfmathcalc.code.tex
(C:\my_file\texx\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen150
\pgfmath@count=\count184
\pgfmath@box=\box46
\pgfmath@toks=\toks24
\pgfmath@stack@operand=\toks25
\pgfmath@stack@operation=\toks26
)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.code.tex
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\my_file\texx\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.
tex))) (C:\my_file\texx\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count185
))
(C:\my_file\texx\tex/generic/pgf/math\pgfint.code.tex)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen151
\pgf@picmaxx=\dimen152
\pgf@picminy=\dimen153
\pgf@picmaxy=\dimen154
\pgf@pathminx=\dimen155
\pgf@pathmaxx=\dimen156
\pgf@pathminy=\dimen157
\pgf@pathmaxy=\dimen158
\pgf@xx=\dimen159
\pgf@xy=\dimen160
\pgf@yx=\dimen161
\pgf@yy=\dimen162
\pgf@zx=\dimen163
\pgf@zy=\dimen164
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen165
\pgf@path@lasty=\dimen166
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen167
\pgf@shorten@start@additional=\dimen168
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box47
\pgf@hbox=\box48
\pgf@layerbox@main=\box49
\pgf@picture@serial@count=\count186
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen169
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen170
\pgf@pt@y=\dimen171
\pgf@pt@temp=\dimen172
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen173
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen174
\pgf@sys@shading@range@num=\count187
\pgf@shadingcount=\count188
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box50
))
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\my_file\texx\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box51
)
(C:\my_file\texx\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(C:\my_file\texx\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen175
\pgf@nodesepend=\dimen176
)
(C:\my_file\texx\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(C:\my_file\texx\tex/latex/pgf/utilities\pgffor.sty
(C:\my_file\texx\tex/latex/pgf/utilities\pgfkeys.sty
(C:\my_file\texx\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\my_file\texx\tex/latex/pgf/math\pgfmath.sty
(C:\my_file\texx\tex/generic/pgf/math\pgfmath.code.tex))
(C:\my_file\texx\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen177
\pgffor@skip=\dimen178
\pgffor@stack=\toks27
\pgffor@toks=\toks28
))
(C:\my_file\texx\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\my_file\texx\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count189
\pgfplotmarksize=\dimen179
)
\tikz@lastx=\dimen180
\tikz@lasty=\dimen181
\tikz@lastxsaved=\dimen182
\tikz@lastysaved=\dimen183
\tikz@lastmovetox=\dimen184
\tikz@lastmovetoy=\dimen185
\tikzleveldistance=\dimen186
\tikzsiblingdistance=\dimen187
\tikz@figbox=\box52
\tikz@figbox@bg=\box53
\tikz@tempbox=\box54
\tikz@tempbox@bg=\box55
\tikztreelevel=\count190
\tikznumberofchildren=\count191
\tikznumberofcurrentchild=\count192
\tikz@fig@count=\count193

(C:\my_file\texx\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count194
\pgfmatrixcurrentcolumn=\count195
\pgf@matrix@numberofcolumns=\count196
)
\tikz@expandcount=\count197

(C:\my_file\texx\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopath
s.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (C:\my_file\texx\tex/latex/amsmath\amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\my_file\texx\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\my_file\texx\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks29
\ex@=\dimen188
))
(C:\my_file\texx\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen189
)
(C:\my_file\texx\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count198
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count199
\leftroot@=\count266
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count267
\DOTSCASE@=\count268
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box56
\strutbox@=\box57
\big@size=\dimen190
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count269
\c@MaxMatrixCols=\count270
\dotsspace@=\muskip16
\c@parentequation=\count271
\dspbrk@lvl=\count272
\tag@help=\toks30
\row@=\count273
\column@=\count274
\maxfields@=\count275
\andhelp@=\toks31
\eqnshift@=\dimen191
\alignsep@=\dimen192
\tagshift@=\dimen193
\tagwidth@=\dimen194
\totwidth@=\dimen195
\lineht@=\dimen196
\@envbody=\toks32
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(C:\my_file\texx\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
